nohup: 忽略输入
 2024-02-03 16:17:53 KD-Train Epoch:   0%|                                                       | 0/140 [00:00<?, ?it/s]
KD-Train Batch:  12%|███▎                       | 6/49 [00:24<02:57,  4.14s/it, loss=0.0364, lr=[8.235429999999999e-05]][A
KD-Train Batch:  12%|███▎                       | 6/49 [00:28<02:57,  4.14s/it, loss=0.0364, lr=[8.235429999999999e-05]][A
KD-Train Batch:  12%|███▎                       | 6/49 [00:28<02:57,  4.14s/it, loss=0.0369, lr=[8.235429999999999e-05]][A
KD-Train Batch:  14%|███▊                       | 7/49 [00:28<02:49,  4.05s/it, loss=0.0369, lr=[8.235429999999999e-05]][A
KD-Train Batch:  14%|███▊                       | 7/49 [00:32<02:49,  4.05s/it, loss=0.0369, lr=[8.235429999999999e-05]][A
KD-Train Batch:  14%|████                        | 7/49 [00:32<02:49,  4.05s/it, loss=0.037, lr=[8.235429999999999e-05]][A
KD-Train Batch:  16%|████▌                       | 8/49 [00:32<02:43,  3.99s/it, loss=0.037, lr=[8.235429999999999e-05]][A
KD-Train Batch:  16%|████▌                       | 8/49 [00:36<02:43,  3.99s/it, loss=0.037, lr=[8.235429999999999e-05]][A
KD-Train Batch:  16%|████▌                       | 8/49 [00:36<02:43,  3.99s/it, loss=0.037, lr=[8.235429999999999e-05]][A
KD-Train Batch:  18%|█████▏                      | 9/49 [00:36<02:40,  4.01s/it, loss=0.037, lr=[8.235429999999999e-05]][A
KD-Train Batch:  18%|█████▏                      | 9/49 [00:40<02:40,  4.01s/it, loss=0.037, lr=[8.235429999999999e-05]][A
KD-Train Batch:  18%|████▉                      | 9/49 [00:40<02:40,  4.01s/it, loss=0.0369, lr=[8.235429999999999e-05]][A
KD-Train Batch:  20%|█████▎                    | 10/49 [00:40<02:33,  3.94s/it, loss=0.0369, lr=[8.235429999999999e-05]][A
KD-Train Batch:  20%|█████▎                    | 10/49 [00:43<02:33,  3.94s/it, loss=0.0369, lr=[8.235429999999999e-05]][A
KD-Train Batch:  20%|█████▎                    | 10/49 [00:43<02:33,  3.94s/it, loss=0.0367, lr=[8.235429999999999e-05]][A
KD-Train Batch:  22%|█████▊                    | 11/49 [00:43<02:27,  3.88s/it, loss=0.0367, lr=[8.235429999999999e-05]][A
KD-Train Batch:  22%|█████▊                    | 11/49 [00:48<02:27,  3.88s/it, loss=0.0367, lr=[8.235429999999999e-05]][A
KD-Train Batch:  22%|█████▊                    | 11/49 [00:48<02:27,  3.88s/it, loss=0.0363, lr=[8.235429999999999e-05]][A
KD-Train Batch:  24%|██████▎                   | 12/49 [00:48<02:26,  3.96s/it, loss=0.0363, lr=[8.235429999999999e-05]][A
KD-Train Batch:  24%|██████▎                   | 12/49 [00:52<02:26,  3.96s/it, loss=0.0363, lr=[8.235429999999999e-05]][A
KD-Train Batch:  24%|██████▌                    | 12/49 [00:52<02:26,  3.96s/it, loss=0.037, lr=[8.235429999999999e-05]][A
KD-Train Batch:  27%|███████▏                   | 13/49 [00:52<02:23,  4.00s/it, loss=0.037, lr=[8.235429999999999e-05]][A
KD-Train Batch:  27%|███████▏                   | 13/49 [00:56<02:23,  4.00s/it, loss=0.037, lr=[8.235429999999999e-05]][A
KD-Train Batch:  27%|██████▉                   | 13/49 [00:56<02:23,  4.00s/it, loss=0.0367, lr=[8.235429999999999e-05]][A
KD-Train Batch:  29%|███████▍                  | 14/49 [00:56<02:26,  4.19s/it, loss=0.0367, lr=[8.235429999999999e-05]][A
KD-Train Batch:  29%|███████▍                  | 14/49 [01:01<02:26,  4.19s/it, loss=0.0367, lr=[8.235429999999999e-05]][A
KD-Train Batch:  29%|███████▍                  | 14/49 [01:01<02:26,  4.19s/it, loss=0.0379, lr=[8.235429999999999e-05]][A
KD-Train Batch:  31%|███████▉                  | 15/49 [01:01<02:30,  4.42s/it, loss=0.0379, lr=[8.235429999999999e-05]][A
KD-Train Batch:  31%|███████▉                  | 15/49 [01:05<02:30,  4.42s/it, loss=0.0379, lr=[8.235429999999999e-05]][A
KD-Train Batch:  31%|███████▉                  | 15/49 [01:05<02:30,  4.42s/it, loss=0.0368, lr=[8.235429999999999e-05]][A
KD-Train Batch:  33%|████████▍                 | 16/49 [01:05<02:20,  4.26s/it, loss=0.0368, lr=[8.235429999999999e-05]][A
KD-Train Batch:  33%|████████▍                 | 16/49 [01:09<02:20,  4.26s/it, loss=0.0368, lr=[8.235429999999999e-05]][A
KD-Train Batch:  33%|████████▍                 | 16/49 [01:09<02:20,  4.26s/it, loss=0.0366, lr=[8.235429999999999e-05]][A
KD-Train Batch:  35%|█████████                 | 17/49 [01:09<02:12,  4.16s/it, loss=0.0366, lr=[8.235429999999999e-05]][A
KD-Train Batch:  35%|█████████                 | 17/49 [01:14<02:12,  4.16s/it, loss=0.0366, lr=[8.235429999999999e-05]][A
KD-Train Batch:  35%|█████████                 | 17/49 [01:14<02:12,  4.16s/it, loss=0.0365, lr=[8.235429999999999e-05]][A
KD-Train Batch:  37%|█████████▌                | 18/49 [01:14<02:12,  4.28s/it, loss=0.0365, lr=[8.235429999999999e-05]][A
KD-Train Batch:  37%|█████████▌                | 18/49 [01:18<02:12,  4.28s/it, loss=0.0365, lr=[8.235429999999999e-05]][A
KD-Train Batch:  37%|█████████▌                | 18/49 [01:18<02:12,  4.28s/it, loss=0.0379, lr=[8.235429999999999e-05]][A
KD-Train Batch:  39%|██████████                | 19/49 [01:18<02:06,  4.22s/it, loss=0.0379, lr=[8.235429999999999e-05]][A
KD-Train Batch:  39%|██████████                | 19/49 [01:22<02:06,  4.22s/it, loss=0.0379, lr=[8.235429999999999e-05]][A
KD-Train Batch:  39%|██████████                | 19/49 [01:22<02:06,  4.22s/it, loss=0.0373, lr=[8.235429999999999e-05]][A
KD-Train Batch:  41%|██████████▌               | 20/49 [01:22<02:02,  4.21s/it, loss=0.0373, lr=[8.235429999999999e-05]][A
KD-Train Batch:  41%|██████████▌               | 20/49 [01:27<02:02,  4.21s/it, loss=0.0373, lr=[8.235429999999999e-05]][A
KD-Train Batch:  41%|██████████▌               | 20/49 [01:27<02:02,  4.21s/it, loss=0.0377, lr=[8.235429999999999e-05]][A
KD-Train Batch:  43%|███████████▏              | 21/49 [01:27<02:04,  4.46s/it, loss=0.0377, lr=[8.235429999999999e-05]][A
KD-Train Batch:  43%|███████████▏              | 21/49 [01:31<02:04,  4.46s/it, loss=0.0377, lr=[8.235429999999999e-05]][A
KD-Train Batch:  43%|███████████▏              | 21/49 [01:31<02:04,  4.46s/it, loss=0.0362, lr=[8.235429999999999e-05]][A
KD-Train Batch:  45%|███████████▋              | 22/49 [01:31<01:58,  4.37s/it, loss=0.0362, lr=[8.235429999999999e-05]][A
KD-Train Batch:  45%|███████████▋              | 22/49 [01:35<01:58,  4.37s/it, loss=0.0362, lr=[8.235429999999999e-05]][A
KD-Train Batch:  45%|████████████               | 22/49 [01:35<01:58,  4.37s/it, loss=0.037, lr=[8.235429999999999e-05]][A
KD-Train Batch:  47%|████████████▋              | 23/49 [01:35<01:51,  4.29s/it, loss=0.037, lr=[8.235429999999999e-05]][A
KD-Train Batch:  47%|████████████▋              | 23/49 [01:40<01:51,  4.29s/it, loss=0.037, lr=[8.235429999999999e-05]][A
KD-Train Batch:  47%|████████████▏             | 23/49 [01:40<01:51,  4.29s/it, loss=0.0367, lr=[8.235429999999999e-05]][A
KD-Train Batch:  49%|████████████▋             | 24/49 [01:40<01:51,  4.45s/it, loss=0.0367, lr=[8.235429999999999e-05]][A
KD-Train Batch:  49%|████████████▋             | 24/49 [01:44<01:51,  4.45s/it, loss=0.0367, lr=[8.235429999999999e-05]][A
KD-Train Batch:  49%|████████████▋             | 24/49 [01:44<01:51,  4.45s/it, loss=0.0361, lr=[8.235429999999999e-05]][A
KD-Train Batch:  51%|█████████████▎            | 25/49 [01:44<01:42,  4.28s/it, loss=0.0361, lr=[8.235429999999999e-05]][A
KD-Train Batch:  51%|█████████████▎            | 25/49 [01:48<01:42,  4.28s/it, loss=0.0361, lr=[8.235429999999999e-05]][A
KD-Train Batch:  51%|█████████████▎            | 25/49 [01:48<01:42,  4.28s/it, loss=0.0373, lr=[8.235429999999999e-05]][A
KD-Train Batch:  53%|█████████████▊            | 26/49 [01:48<01:36,  4.19s/it, loss=0.0373, lr=[8.235429999999999e-05]][A
KD-Train Batch:  53%|█████████████▊            | 26/49 [01:53<01:36,  4.19s/it, loss=0.0373, lr=[8.235429999999999e-05]][A
KD-Train Batch:  53%|█████████████▊            | 26/49 [01:53<01:36,  4.19s/it, loss=0.0365, lr=[8.235429999999999e-05]][A
KD-Train Batch:  55%|██████████████▎           | 27/49 [01:53<01:35,  4.32s/it, loss=0.0365, lr=[8.235429999999999e-05]][A
KD-Train Batch:  55%|██████████████▎           | 27/49 [01:56<01:35,  4.32s/it, loss=0.0365, lr=[8.235429999999999e-05]][A
KD-Train Batch:  55%|██████████████▉            | 27/49 [01:56<01:35,  4.32s/it, loss=0.037, lr=[8.235429999999999e-05]][A
KD-Train Batch:  57%|███████████████▍           | 28/49 [01:56<01:27,  4.18s/it, loss=0.037, lr=[8.235429999999999e-05]][A
KD-Train Batch:  57%|███████████████▍           | 28/49 [02:00<01:27,  4.18s/it, loss=0.037, lr=[8.235429999999999e-05]][A
KD-Train Batch:  57%|██████████████▊           | 28/49 [02:00<01:27,  4.18s/it, loss=0.0363, lr=[8.235429999999999e-05]][A
KD-Train Batch:  59%|███████████████▍          | 29/49 [02:00<01:22,  4.11s/it, loss=0.0363, lr=[8.235429999999999e-05]][A
KD-Train Batch:  59%|███████████████▍          | 29/49 [02:05<01:22,  4.11s/it, loss=0.0363, lr=[8.235429999999999e-05]][A
KD-Train Batch:  59%|███████████████▍          | 29/49 [02:05<01:22,  4.11s/it, loss=0.0372, lr=[8.235429999999999e-05]][A
KD-Train Batch:  61%|███████████████▉          | 30/49 [02:05<01:21,  4.29s/it, loss=0.0372, lr=[8.235429999999999e-05]][A
KD-Train Batch:  61%|███████████████▉          | 30/49 [02:09<01:21,  4.29s/it, loss=0.0372, lr=[8.235429999999999e-05]][A
KD-Train Batch:  61%|███████████████▉          | 30/49 [02:09<01:21,  4.29s/it, loss=0.0368, lr=[8.235429999999999e-05]][A
KD-Train Batch:  63%|████████████████▍         | 31/49 [02:09<01:15,  4.18s/it, loss=0.0368, lr=[8.235429999999999e-05]][A
KD-Train Batch:  63%|████████████████▍         | 31/49 [02:13<01:15,  4.18s/it, loss=0.0368, lr=[8.235429999999999e-05]][A
KD-Train Batch:  63%|████████████████▍         | 31/49 [02:13<01:15,  4.18s/it, loss=0.0371, lr=[8.235429999999999e-05]][A
KD-Train Batch:  65%|████████████████▉         | 32/49 [02:13<01:10,  4.13s/it, loss=0.0371, lr=[8.235429999999999e-05]][A
KD-Train Batch:  65%|████████████████▉         | 32/49 [02:18<01:10,  4.13s/it, loss=0.0371, lr=[8.235429999999999e-05]][A
KD-Train Batch:  65%|████████████████▉         | 32/49 [02:18<01:10,  4.13s/it, loss=0.0371, lr=[8.235429999999999e-05]][A
KD-Train Batch:  67%|█████████████████▌        | 33/49 [02:18<01:07,  4.24s/it, loss=0.0371, lr=[8.235429999999999e-05]][A
KD-Train Batch:  67%|█████████████████▌        | 33/49 [02:22<01:07,  4.24s/it, loss=0.0371, lr=[8.235429999999999e-05]][A
KD-Train Batch:  67%|█████████████████▌        | 33/49 [02:22<01:07,  4.24s/it, loss=0.0369, lr=[8.235429999999999e-05]][A
KD-Train Batch:  69%|██████████████████        | 34/49 [02:22<01:03,  4.24s/it, loss=0.0369, lr=[8.235429999999999e-05]][A
KD-Train Batch:  69%|██████████████████        | 34/49 [02:26<01:03,  4.24s/it, loss=0.0369, lr=[8.235429999999999e-05]][A
KD-Train Batch:  69%|██████████████████        | 34/49 [02:26<01:03,  4.24s/it, loss=0.0364, lr=[8.235429999999999e-05]][A
KD-Train Batch:  71%|██████████████████▌       | 35/49 [02:26<00:58,  4.17s/it, loss=0.0364, lr=[8.235429999999999e-05]][A
KD-Train Batch:  71%|██████████████████▌       | 35/49 [02:30<00:58,  4.17s/it, loss=0.0364, lr=[8.235429999999999e-05]][A
KD-Train Batch:  71%|██████████████████▌       | 35/49 [02:30<00:58,  4.17s/it, loss=0.0366, lr=[8.235429999999999e-05]][A
KD-Train Batch:  73%|███████████████████       | 36/49 [02:30<00:55,  4.27s/it, loss=0.0366, lr=[8.235429999999999e-05]][A
KD-Train Batch:  73%|███████████████████       | 36/49 [02:35<00:55,  4.27s/it, loss=0.0366, lr=[8.235429999999999e-05]][A
